# ----------------------------------------------
# --- Station Static MIB Initialization File ---
# ----------------------------------------------
# 2015 Dec 8 by J. Dowell
#  Update the stand positions using the survey information
# 2015 Oct 7 by J. Dowell
#  Updated the listing of ARX and ROACH boards
# 2015 Sep 22 by J. Dowell
#  Updated for various labeling conventions being used
#  Updated for 16 ROACH boards and seven servers.
# 2015 Jul 13 by J. Dowell
#  Initial version based on what currently exists at LWA-SV.
#
# See MCS0031 for format info 
#
# Search "FIXME" for things that need work

FORMAT_VERSION 8
STATION_ID SV
GEO_N   +34.352 # N Lat [deg]
ARB_IN[5][4]    1_31-37_8
ARB_IN[5][5]    1_31-37_9
ARB_IN[5][6]    1_31-37_10
ARB_IN[5][7]    1_31-37_11
ARB_IN[5][8]    1_31-37_12
ARB_IN[5][9]    1_37-43_1
ARB_IN[5][10]   1_37-43_2
ARB_IN[5][11]   1_37-43_3
ARB_IN[5][12]   1_37-43_4
ARB_IN[5][13]   1_37-43_5
ARB_IN[5][14]   1_37-43_6
ARB_IN[5][15]   1_37-43_7
ARB_IN[5][16]   1_37-43_8
ARB_IN[6][1]    1_37-43_9
ARB_IN[6][2]    1_37-43_10
ARB_IN[6][3]    1_37-43_11
ARB_IN[6][4]    1_37-43_12
ARB_IN[6][5]    1_43-49_1
ARB_IN[6][6]    1_43-49_2
ARB_IN[6][7]    1_43-49_3
ARB_IN[6][8]    1_43-49_4
ARB_IN[6][9]    1_43-49_5
ARB_IN[6][10]   1_43-49_6
ARB_IN[6][11]   1_43-49_7
ARB_IN[6][12]   1_43-49_8
ARB_IN[6][13]   1_43-49_9
ARB_IN[6][14]   1_43-49_10
ARB_IN[6][15]   1_43-49_11
ARB_IN[6][16]   1_43-49_12
ARB_IN[7][1]    1_49-55_1
ARB_IN[7][2]    1_49-55_2
ARB_IN[7][3]    1_49-55_3
ARB_IN[7][4]    1_49-55_4
ARB_IN[7][5]    1_49-55_5
ARB_IN[7][6]    1_49-55_6
ARB_IN[7][7]    1_49-55_7
ARB_IN[7][8]    1_49-55_8
ARB_IN[7][9]    1_49-55_9
ARB_IN[7][10]   1_49-55_10
ARB_IN[7][11]   1_49-55_11
ARB_IN[7][12]   1_49-55_12
ARB_IN[7][13]   1_55-61_1
ARB_IN[7][14]   1_55-61_2
ARB_IN[7][15]   1_55-61_3
ARB_IN[7][16]   1_55-61_4
ARB_IN[8][1]    1_55-61_5
ARB_IN[8][2]    1_55-61_6
ARB_IN[8][3]    1_55-61_7
ARB_IN[8][4]    1_55-61_8
ARB_IN[8][5]    1_55-61_9
ARB_IN[8][6]    1_55-61_10
ARB_IN[8][7]    1_55-61_11
ARB_IN[8][8]    1_55-61_12
ARB_IN[8][9]    1_61-64_1
ARB_IN[8][10]   1_61-64_2
ARB_IN[8][11]   1_61-64_3
ARB_IN[8][12]   1_61-64_4
ARB_IN[8][13]   1_61-64_5
ARB_IN[8][14]   1_61-64_6
ARB_IN[8][15]   1_61-64_7
ARB_IN[8][16]   1_61-64_8
ARB_IN[9][1]    2_65-71_1
ARB_IN[9][2]    2_65-71_2
ARB_IN[9][3]    2_65-71_3
ARB_IN[9][4]    2_65-71_4
ARB_IN[9][5]    2_65-71_5
ARB_IN[9][6]    2_65-71_6
ARB_IN[9][7]    2_65-71_7
ARB_IN[9][8]    2_65-71_8
ARB_IN[9][9]    2_65-71_9
ARB_IN[9][10]   2_65-71_10
ARB_IN[9][11]   2_65-71_11
ARB_IN[9][12]   2_65-71_12
ARB_IN[9][13]   2_71-77_1
ARB_IN[9][14]   2_71-77_2
ARB_IN[9][15]   2_71-77_3
ARB_IN[9][16]   2_71-77_4
ARB_IN[10][1]   2_71-77_5
ARB_IN[10][2]   2_71-77_6
ARB_IN[10][3]   2_71-77_7
ARB_IN[10][4]   2_71-77_8
ARB_IN[10][5]   2_71-77_9
ARB_IN[10][6]   2_71-77_10
ARB_IN[10][7]   2_71-77_11
ARB_IN[10][8]   2_71-77_12
ARB_IN[10][9]   2_77-83_1
ARB_IN[10][10]  2_77-83_2
ARB_IN[10][11]  2_77-83_3
ARB_IN[10][12]  2_77-83_4
ARB_IN[10][13]  2_77-83_5
ARB_IN[10][14]  2_77-83_6
ARB_IN[10][15]  2_77-83_7
ARB_IN[10][16]  2_77-83_8
ARB_IN[11][1]   2_77-83_9
ARB_IN[11][2]   2_77-83_10
ARB_IN[11][3]   2_77-83_11
ARB_IN[11][4]   2_77-83_12
ARB_IN[11][5]   2_83-89_1
ARB_IN[11][6]   2_83-89_2
ARB_IN[11][7]   2_83-89_3
ARB_IN[11][8]   2_83-89_4
ARB_IN[11][9]   2_83-89_5
ARB_IN[11][10]  2_83-89_6
ARB_IN[11][11]  2_83-89_7
ARB_IN[11][12]  2_83-89_8
ARB_IN[11][13]  2_83-89_9
ARB_IN[11][14]  2_83-89_10
ARB_IN[11][15]  2_83-89_11
ARB_IN[11][16]  2_83-89_12
ARB_IN[12][1]   2_89-95_1
ARB_IN[12][2]   2_89-95_2
ARB_IN[12][3]   2_89-95_3
ARB_IN[12][4]   2_89-95_4
ARB_IN[12][5]   2_89-95_5
ARB_IN[12][6]   2_89-95_6
ARB_IN[12][7]   2_89-95_7
ARB_IN[12][8]   2_89-95_8
ARB_IN[12][9]   2_89-95_9
ARB_IN[12][10]  2_89-95_10
ARB_IN[12][11]  2_89-95_11
ARB_IN[12][12]  2_89-95_12
ARB_IN[12][13]  2_95-101_1
ARB_IN[12][14]  2_95-101_2
ARB_IN[12][15]  2_95-101_3
ARB_IN[12][16]  2_95-101_4
ARB_IN[13][1]   2_95-101_5
ARB_IN[13][2]   2_95-101_6
ARB_IN[13][3]   2_95-101_7
ARB_IN[13][4]   2_95-101_8
ARB_IN[13][5]   2_95-101_9
ARB_IN[13][6]   2_95-101_10
ARB_IN[13][7]   2_95-101_11
ARB_IN[13][8]   2_95-101_12
ARB_IN[13][9]   2_101-107_1
ARB_IN[13][10]  2_101-107_2
ARB_IN[13][11]  2_101-107_3
ARB_IN[13][12]  2_101-107_4
ARB_IN[13][13]  2_101-107_5
ARB_IN[13][14]  2_101-107_6
ARB_IN[13][15]  2_101-107_7
ARB_IN[13][16]  2_101-107_8
ARB_IN[14][1]   2_101-107_9
ARB_IN[14][2]   2_101-107_10
ARB_IN[14][3]   2_101-107_11
ARB_IN[14][4]   2_101-107_12
ARB_IN[14][5]   2_107-113_1
ARB_IN[14][6]   2_107-113_2
ARB_IN[14][7]   2_107-113_3
ARB_IN[14][8]   2_107-113_4
ARB_IN[14][9]   2_107-113_5
ARB_IN[14][10]  2_107-113_6
ARB_IN[14][11]  2_107-113_7
ARB_IN[14][12]  2_107-113_8
ARB_IN[14][13]  2_107-113_9
ARB_IN[14][14]  2_107-113_10
ARB_IN[14][15]  2_107-113_11
ARB_IN[14][16]  2_107-113_12
ARB_IN[15][1]   2_113-119_1
ARB_IN[15][2]   2_113-119_2
ARB_IN[15][3]   2_113-119_3
ARB_IN[15][4]   2_113-119_4
ARB_IN[15][5]   2_113-119_5
ARB_IN[15][6]   2_113-119_6
ARB_IN[15][7]   2_113-119_7
ARB_IN[15][8]   2_113-119_8
ARB_IN[15][9]   2_113-119_9
ARB_IN[15][10]  2_113-119_10
ARB_IN[15][11]  2_113-119_11
ARB_IN[15][12]  2_113-119_12
ARB_IN[15][13]  2_119-125_1
ARB_IN[15][14]  2_119-125_2
ARB_IN[15][15]  2_119-125_3
ARB_IN[15][16]  2_119-125_4
ARB_IN[16][1]   2_119-125_5
ARB_IN[16][2]   2_119-125_6
ARB_IN[16][3]   2_119-125_7
ARB_IN[16][4]   2_119-125_8
ARB_IN[16][5]   2_119-125_9
ARB_IN[16][6]   2_119-125_10
ARB_IN[16][7]   2_119-125_11
ARB_IN[16][8]   2_119-125_12
ARB_IN[16][9]   2_125-128_1
ARB_IN[16][10]  2_125-128_2
ARB_IN[16][11]  2_125-128_3
ARB_IN[16][12]  2_125-128_4
ARB_IN[16][13]  2_125-128_5
ARB_IN[16][14]  2_125-128_6
ARB_IN[16][15]  2_125-128_7
ARB_IN[16][16]  2_125-128_8
ARB_IN[17][1]   3_129-135_1
ARB_IN[17][2]   3_129-135_2
ARB_IN[17][3]   3_129-135_3
ARB_IN[17][4]   3_129-135_4
ARB_IN[17][5]   3_129-135_5
ARB_IN[17][6]   3_129-135_6
ARB_IN[17][7]   3_129-135_7
ARB_IN[17][8]   3_129-135_8
ARB_IN[17][9]   3_129-135_9
ARB_IN[17][10]  3_129-135_10
ARB_IN[17][11]  3_129-135_11
ARB_IN[17][12]  3_129-135_12
ARB_IN[17][13]  3_135-141_1
ARB_IN[17][14]  3_135-141_2
ARB_IN[17][15]  3_135-141_3
ARB_IN[17][16]  3_135-141_4
ARB_IN[18][1]   3_135-141_5
ARB_IN[18][2]   3_135-141_6
ARB_IN[18][3]   3_135-141_7
ARB_IN[18][4]   3_135-141_8
ARB_IN[18][5]   3_135-141_9
ARB_IN[18][6]   3_135-141_10
ARB_IN[18][7]   3_135-141_11
ARB_IN[18][8]   3_135-141_12
ARB_IN[18][9]   3_141-147_1
ARB_IN[18][10]  3_141-147_2
ARB_IN[18][11]  3_141-147_3
ARB_IN[18][12]  3_141-147_4
ARB_IN[18][13]  3_141-147_5
ARB_IN[18][14]  3_141-147_6
ARB_IN[18][15]  3_141-147_7
ARB_IN[18][16]  3_141-147_8
ARB_IN[19][1]   3_141-147_9
ARB_IN[19][2]   3_141-147_10
ARB_IN[19][3]   3_141-147_11
ARB_IN[19][4]   3_141-147_12
ARB_IN[19][5]   3_147-153_1
ARB_IN[19][6]   3_147-153_2
ARB_IN[19][7]   3_147-153_3
ARB_IN[19][8]   3_147-153_4
ARB_IN[19][9]   3_147-153_5
ARB_IN[19][10]  3_147-153_6
ARB_IN[19][11]  3_147-153_7
ARB_IN[19][12]  3_147-153_8
ARB_IN[19][13]  3_147-153_9
ARB_IN[19][14]  3_147-153_10
ARB_IN[19][15]  3_147-153_11
ARB_IN[19][16]  3_147-153_12
ARB_IN[20][1]   3_153-159_1
ARB_IN[20][2]   3_153-159_2
ARB_IN[20][3]   3_153-159_3
ARB_IN[20][4]   3_153-159_4
ARB_IN[20][5]   3_153-159_5
ARB_IN[20][6]   3_153-159_6
ARB_IN[20][7]   3_153-159_7
ARB_IN[20][8]   3_153-159_8
ARB_IN[20][9]   3_153-159_9
ARB_IN[20][10]  3_153-159_10
ARB_IN[20][11]  3_153-159_11
ARB_IN[20][12]  3_153-159_12
ARB_IN[20][13]  3_159-165_1
ARB_IN[20][14]  3_159-165_2
ARB_IN[20][15]  3_159-165_3
ARB_IN[20][16]  3_159-165_4
ARB_IN[21][1]   3_159-165_5
ARB_IN[21][2]   3_159-165_6
ARB_IN[21][3]   3_159-165_7
ARB_IN[21][4]   3_159-165_8
ARB_IN[21][5]   3_159-165_9
ARB_IN[21][6]   3_159-165_10
ARB_IN[21][7]   3_159-165_11
ARB_IN[21][8]   3_159-165_12
ARB_IN[21][9]   3_165-171_1
ARB_IN[21][10]  3_165-171_2
ARB_IN[21][11]  3_165-171_3
ARB_IN[21][12]  3_165-171_4
ARB_IN[21][13]  3_165-171_5
ARB_IN[21][14]  3_165-171_6
ARB_IN[21][15]  3_165-171_7
ARB_IN[21][16]  3_165-171_8
ARB_IN[22][1]   3_165-171_9
ARB_IN[22][2]   3_165-171_10
ARB_IN[22][3]   3_165-171_11
ARB_IN[22][4]   3_165-171_12
ARB_IN[22][5]   3_171-177_1
ARB_IN[22][6]   3_171-177_2
ARB_IN[22][7]   3_171-177_3
ARB_IN[22][8]   3_171-177_4
ARB_IN[22][9]   3_171-177_5
ARB_IN[22][10]  3_171-177_6
ARB_IN[22][11]  3_171-177_7
ARB_IN[22][12]  3_171-177_8
ARB_IN[22][13]  3_171-177_9
ARB_IN[22][14]  3_171-177_10
ARB_IN[22][15]  3_171-177_11
ARB_IN[22][16]  3_171-177_12
ARB_IN[23][1]   3_177-183_1
ARB_IN[23][2]   3_177-183_2
ARB_IN[23][3]   3_177-183_3
ARB_IN[23][4]   3_177-183_4
ARB_IN[23][5]   3_177-183_5
ARB_IN[23][6]   3_177-183_6
ARB_IN[23][7]   3_177-183_7
ARB_IN[23][8]   3_177-183_8
ARB_IN[23][9]   3_177-183_9
ARB_IN[23][10]  3_177-183_10
ARB_IN[23][11]  3_177-183_11
ARB_IN[23][12]  3_177-183_12
ARB_IN[23][13]  3_183-189_1
ARB_IN[23][14]  3_183-189_2
ARB_IN[23][15]  3_183-189_3
ARB_IN[23][16]  3_183-189_4
ARB_IN[24][1]   3_183-189_5
ARB_IN[24][2]   3_183-189_6
ARB_IN[24][3]   3_183-189_7
ARB_IN[24][4]   3_183-189_8
ARB_IN[24][5]   3_183-189_9
ARB_IN[24][6]   3_183-189_10
ARB_IN[24][7]   3_183-189_11
ARB_IN[24][8]   3_183-189_12
ARB_IN[24][9]   3_189-192_1
ARB_IN[24][10]  3_189-192_2
ARB_IN[24][11]  3_189-192_3
ARB_IN[24][12]  3_189-192_4
ARB_IN[24][13]  3_189-192_5
ARB_IN[24][14]  3_189-192_6
ARB_IN[24][15]  3_189-192_7
ARB_IN[24][16]  3_189-192_8
ARB_IN[25][1]   4_193-199_1
ARB_IN[25][2]   4_193-199_2
ARB_IN[25][3]   4_193-199_3
ARB_IN[25][4]   4_193-199_4
ARB_IN[25][5]   4_193-199_5
ARB_IN[25][6]   4_193-199_6
ARB_IN[25][7]   4_193-199_7
ARB_IN[25][8]   4_193-199_8
ARB_IN[25][9]   4_193-199_9
ARB_IN[25][10]  4_193-199_10
ARB_IN[25][11]  4_193-199_11
ARB_IN[25][12]  4_193-199_12
ARB_IN[25][13]  4_199-205_1
ARB_IN[25][14]  4_199-205_2
ARB_IN[25][15]  4_199-205_3
ARB_IN[25][16]  4_199-205_4
ARB_IN[26][1]   4_199-205_5
ARB_IN[26][2]   4_199-205_6
ARB_IN[26][3]   4_199-205_7
ARB_IN[26][4]   4_199-205_8
ARB_IN[26][5]   4_199-205_9
ARB_IN[26][6]   4_199-205_10
ARB_IN[26][7]   4_199-205_11
ARB_IN[26][8]   4_199-205_12
ARB_IN[26][9]   4_205-211_1
ARB_IN[26][10]  4_205-211_2
ARB_IN[26][11]  4_205-211_3
ARB_IN[26][12]  4_205-211_4
ARB_IN[26][13]  4_205-211_5
ARB_IN[26][14]  4_205-211_6
ARB_IN[26][15]  4_205-211_7
ARB_IN[26][16]  4_205-211_8
ARB_IN[27][1]   4_205-211_9
ARB_IN[27][2]   4_205-211_10
ARB_IN[27][3]   4_205-211_11
ARB_IN[27][4]   4_205-211_12
ARB_IN[27][5]   4_211-217_1
ARB_IN[27][6]   4_211-217_2
ARB_IN[27][7]   4_211-217_3
ARB_IN[27][8]   4_211-217_4
ARB_IN[27][9]   4_211-217_5
ARB_IN[27][10]  4_211-217_6
ARB_IN[27][11]  4_211-217_7
ARB_IN[27][12]  4_211-217_8
ARB_IN[27][13]  4_211-217_9
ARB_IN[27][14]  4_211-217_10
ARB_IN[27][15]  4_211-217_11
ARB_IN[27][16]  4_211-217_12
ARB_IN[28][1]   4_217-223_1
ARB_IN[28][2]   4_217-223_2
ARB_IN[28][3]   4_217-223_3
ARB_IN[28][4]   4_217-223_4
ARB_IN[28][5]   4_217-223_5
ARB_IN[28][6]   4_217-223_6
ARB_IN[28][7]   4_217-223_7
ARB_IN[28][8]   4_217-223_8
ARB_IN[28][9]   4_217-223_9
ARB_IN[28][10]  4_217-223_10
ARB_IN[28][11]  4_217-223_11
ARB_IN[28][12]  4_217-223_12
ARB_IN[28][13]  4_223-229_1
ARB_IN[28][14]  4_223-229_2
ARB_IN[28][15]  4_223-229_3
ARB_IN[28][16]  4_223-229_4
ARB_IN[29][1]   4_223-229_5
ARB_IN[29][2]   4_223-229_6
ARB_IN[29][3]   4_223-229_7
ARB_IN[29][4]   4_223-229_8
ARB_IN[29][5]   4_223-229_9
ARB_IN[29][6]   4_223-229_10
ARB_IN[29][7]   4_223-229_11
ARB_IN[29][8]   4_223-229_12
ARB_IN[29][9]   4_229-235_1
ARB_IN[29][10]  4_229-235_2
ARB_IN[29][11]  4_229-235_3
ARB_IN[29][12]  4_229-235_4
ARB_IN[29][13]  4_229-235_5
ARB_IN[29][14]  4_229-235_6
ARB_IN[29][15]  4_229-235_7
ARB_IN[29][16]  4_229-235_8
ARB_IN[30][1]   4_229-235_9
ARB_IN[30][2]   4_229-235_10
ARB_IN[30][3]   4_229-235_11
ARB_IN[30][4]   4_229-235_12
ARB_IN[30][5]   4_235-241_1
ARB_IN[30][6]   4_235-241_2
ARB_IN[30][7]   4_235-241_3
ARB_IN[30][8]   4_235-241_4
ARB_IN[30][9]   4_235-241_5
ARB_IN[30][10]  4_235-241_6
ARB_IN[30][11]  4_235-241_7
ARB_IN[30][12]  4_235-241_8
ARB_IN[30][13]  4_235-241_9
ARB_IN[30][14]  4_235-241_10
ARB_IN[30][15]  4_235-241_11
ARB_IN[30][16]  4_235-241_12
ARB_IN[31][1]   4_241-247_1
ARB_IN[31][2]   4_241-247_2
ARB_IN[31][3]   4_241-247_3
ARB_IN[31][4]   4_241-247_4
ARB_IN[31][5]   4_241-247_5
ARB_IN[31][6]   4_241-247_6
ARB_IN[31][7]   4_241-247_7
ARB_IN[31][8]   4_241-247_8
ARB_IN[31][9]   4_241-247_9
ARB_IN[31][10]  4_241-247_10
ARB_IN[31][11]  4_241-247_11
ARB_IN[31][12]  4_241-247_12
ARB_IN[31][13]  4_247-253_1
ARB_IN[31][14]  4_247-253_2
ARB_IN[31][15]  4_247-253_3
ARB_IN[31][16]  4_247-253_4
ARB_IN[32][1]   4_247-253_5
ARB_IN[32][2]   4_247-253_6
ARB_IN[32][3]   4_247-253_7
ARB_IN[32][4]   4_247-253_8
ARB_IN[32][5]   4_247-253_9
ARB_IN[32][6]   4_247-253_10
ARB_IN[32][7]   4_247-253_11
ARB_IN[32][8]   4_247-253_12
ARB_IN[32][9]   4_253-256_1
ARB_IN[32][10]  4_253-256_2
ARB_IN[32][11]  4_253-256_3
ARB_IN[32][12]  4_253-256_4
ARB_IN[32][13]  4_253-256_5
ARB_IN[32][14]  4_253-256_6
ARB_IN[32][15]  4_253-256_7
ARB_IN[32][16]  4_253-256_8

# *** ARB_OUT[][] goes here:
# label = panel#_label_pair#
# panel 1 is top, output 1 is upper front (towards main door)
ARX_OUT[1][1]    1_1/2_1
ARX_OUT[1][2]    1_1/2_2
ARX_OUT[1][3]    1_1/2_3
ARX_OUT[1][4]    1_1/2_4
ARX_OUT[1][5]    1_3/4_1
ARX_OUT[1][6]    1_3/4_2
ARX_OUT[1][7]    1_3/4_3
ARX_OUT[1][8]    1_3/4_4
ARX_OUT[1][9]    1_5/6_1
ARX_OUT[1][10]   1_5/6_2
ARX_OUT[1][11]   1_5/6_3
ARX_OUT[1][12]   1_5/6_4
ARX_OUT[1][13]   1_7/8_1
ARX_OUT[1][14]   1_7/8_2
ARX_OUT[1][15]   1_7/8_3
ARX_OUT[1][16]   1_7/8_4
ARX_OUT[2][1]    1_9/10_1
ARX_OUT[2][2]    1_9/10_2
ARX_OUT[2][3]    1_9/10_3
ARX_OUT[2][4]    1_9/10_4
ARX_OUT[2][5]    1_11/12_1
ARX_OUT[2][6]    1_11/12_2
ARX_OUT[2][7]    1_11/12_3
ARX_OUT[2][8]    1_11/12_4
ARX_OUT[2][9]    1_13/14_1
ARX_OUT[2][10]   1_13/14_2
ARX_OUT[2][11]   1_13/14_3
ARX_OUT[2][12]   1_13/14_4
ARX_OUT[2][13]   1_15/16_1
ARX_OUT[2][14]   1_15/16_2
ARX_OUT[2][15]   1_15/16_3
ARX_OUT[2][16]   1_15/16_4
ARX_OUT[3][1]    1_17/18_1
ARX_OUT[3][2]    1_17/18_2
ARX_OUT[3][3]    1_17/18_3
ARX_OUT[3][4]    1_17/18_4
ARX_OUT[3][5]    1_19/20_1
ARX_OUT[3][6]    1_19/20_2
ARX_OUT[3][7]    1_19/20_3
ARX_OUT[3][8]    1_19/20_4
ARX_OUT[3][9]    1_21/22_1
ARX_OUT[3][10]   1_21/22_2
ARX_OUT[3][11]   1_21/22_3
ARX_OUT[3][12]   1_21/22_4
ARX_OUT[3][13]   1_23/24_1
ARX_OUT[3][14]   1_23/24_2
ARX_OUT[3][15]   1_23/24_3
ARX_OUT[3][16]   1_23/24_4
ARX_OUT[4][1]    1_25/26_1
ARX_OUT[4][2]    1_25/26_2
ARX_OUT[4][3]    1_25/26_3
ARX_OUT[4][4]    1_25/26_4
ARX_OUT[4][5]    1_27/28_1
ARX_OUT[4][6]    1_27/28_2
ARX_OUT[4][7]    1_27/28_3
ARX_OUT[4][8]    1_27/28_4
ARX_OUT[4][9]    1_29/30_1
ARX_OUT[4][10]   1_29/30_2
ARX_OUT[4][11]   1_29/30_3
ARX_OUT[4][12]   1_29/30_4
ARX_OUT[4][13]   1_31/32_1
ARX_OUT[4][14]   1_31/32_2
ARX_OUT[4][15]   1_31/32_3
ARX_OUT[4][16]   1_31/32_4
ARX_OUT[5][1]    1_33/34_1
ARX_OUT[5][2]    1_33/34_2
ARX_OUT[5][3]    1_33/34_3
ARX_OUT[5][4]    1_33/34_4
ARX_OUT[5][5]    1_35/36_1
ARX_OUT[5][6]    1_35/36_2
ARX_OUT[5][7]    1_35/36_3
ARX_OUT[5][8]    1_35/36_4
ARX_OUT[5][9]    1_37/38_1
ARX_OUT[5][10]   1_37/38_2
ARX_OUT[5][11]   1_37/38_3
ARX_OUT[5][12]   1_37/38_4
ARX_OUT[5][13]   1_39/40_1
ARX_OUT[5][14]   1_39/40_2
ARX_OUT[5][15]   1_39/40_3
ARX_OUT[5][16]   1_39/40_4
ARX_OUT[6][1]    1_41/42_1
ARX_OUT[6][2]    1_41/42_2
ARX_OUT[6][3]    1_41/42_3
ARX_OUT[6][4]    1_41/42_4
ARX_OUT[6][5]    1_43/44_1
ARX_OUT[6][6]    1_43/44_2
ARX_OUT[6][7]    1_43/44_3
ARX_OUT[6][8]    1_43/44_4
ARX_OUT[6][9]    1_45/46_1
ARX_OUT[6][10]   1_45/46_2
ARX_OUT[6][11]   1_45/46_3
ARX_OUT[6][12]   1_45/46_4
ARX_OUT[6][13]   1_47/48_1
ARX_OUT[6][14]   1_47/48_2
ARX_OUT[6][15]   1_47/48_3
ARX_OUT[6][16]   1_47/48_4
ARX_OUT[7][1]    1_49/50_1
ARX_OUT[7][2]    1_49/50_2
ARX_OUT[7][3]    1_49/50_3
ARX_OUT[7][4]    1_49/50_4
ARX_OUT[7][5]    1_51/52_1
ARX_OUT[7][6]    1_51/52_2
ARX_OUT[7][7]    1_51/52_3
ARX_OUT[7][8]    1_51/52_4
ARX_OUT[7][9]    1_53/54_1
ARX_OUT[7][10]   1_53/54_2
ARX_OUT[7][11]   1_53/54_3
ARX_OUT[7][12]   1_53/54_4
ARX_OUT[7][13]   1_55/56_1
ARX_OUT[7][14]   1_55/56_2
ARX_OUT[7][15]   1_55/56_3
ARX_OUT[7][16]   1_55/56_4
ARX_OUT[8][1]    1_57/58_1
ARX_OUT[8][2]    1_57/58_2
ARX_OUT[8][3]    1_57/58_3
ARX_OUT[8][4]    1_57/58_4
ARX_OUT[8][5]    1_59/60_1
ARX_OUT[8][6]    1_59/60_2
ARX_OUT[8][7]    1_59/60_3
ARX_OUT[8][8]    1_59/60_4
ARX_OUT[8][9]    1_61/62_1
ARX_OUT[8][10]   1_61/62_2
ARX_OUT[8][11]   1_61/62_3
ARX_OUT[8][12]   1_61/62_4
ARX_OUT[8][13]   1_63/64_1
ARX_OUT[8][14]   1_63/64_2
ARX_OUT[8][15]   1_63/64_3
ARX_OUT[8][16]   1_63/64_4
ARX_OUT[9][1]    2_65/66_1
ARX_OUT[9][2]    2_65/66_2
ARX_OUT[9][3]    2_65/66_3
ARX_OUT[9][4]    2_65/66_4
ARX_OUT[9][5]    2_67/68_1
ARX_OUT[9][6]    2_67/68_2
ARX_OUT[9][7]    2_67/68_3
ARX_OUT[9][8]    2_67/68_4
ARX_OUT[9][9]    2_69/70_1
ARX_OUT[9][10]   2_69/70_2
ARX_OUT[9][11]   2_69/70_3
ARX_OUT[9][12]   2_69/70_4
ARX_OUT[9][13]   2_71/72_1
ARX_OUT[9][14]   2_71/72_2
ARX_OUT[9][15]   2_71/72_3
ARX_OUT[9][16]   2_71/72_4
ARX_OUT[10][1]   2_73/74_1
ARX_OUT[10][2]   2_73/74_2
ARX_OUT[10][3]   2_73/74_3
ARX_OUT[10][4]   2_73/74_4
ARX_OUT[10][5]   2_75/76_1
ARX_OUT[10][6]   2_75/76_2
ARX_OUT[10][7]   2_75/76_3
ARX_OUT[10][8]   2_75/76_4
ARX_OUT[10][9]   2_77/78_1
ARX_OUT[10][10]  2_77/78_2
ARX_OUT[10][11]  2_77/78_3
ARX_OUT[10][12]  2_77/78_4
ARX_OUT[10][13]  2_79/80_1
ARX_OUT[10][14]  2_79/80_2
ARX_OUT[10][15]  2_79/80_3
ARX_OUT[10][16]  2_79/80_4
ARX_OUT[11][1]   2_81/82_1
ARX_OUT[11][2]   2_81/82_2
ARX_OUT[11][3]   2_81/82_3
ARX_OUT[11][4]   2_81/82_4
ARX_OUT[11][5]   2_83/84_1
ARX_OUT[11][6]   2_83/84_2
ARX_OUT[11][7]   2_83/84_3
ARX_OUT[11][8]   2_83/84_4
ARX_OUT[11][9]   2_85/86_1
ARX_OUT[11][10]  2_85/86_2
ARX_OUT[11][11]  2_85/86_3
ARX_OUT[11][12]  2_85/86_4
ARX_OUT[11][13]  2_87/88_1
ARX_OUT[11][14]  2_87/88_2
ARX_OUT[11][15]  2_87/88_3
ARX_OUT[11][16]  2_87/88_4
ARX_OUT[12][1]   2_89/90_1
ARX_OUT[12][2]   2_89/90_2
ARX_OUT[12][3]   2_89/90_3
ARX_OUT[12][4]   2_89/90_4
ARX_OUT[12][5]   2_91/92_1
ARX_OUT[12][6]   2_91/92_2
ARX_OUT[12][7]   2_91/92_3
ARX_OUT[12][8]   2_91/92_4
ARX_OUT[12][9]   2_93/94_1
ARX_OUT[12][10]  2_93/94_2
ARX_OUT[12][11]  2_93/94_3
ARX_OUT[12][12]  2_93/94_4
ARX_OUT[12][13]  2_95/96_1
ARX_OUT[12][14]  2_95/96_2
ARX_OUT[12][15]  2_95/96_3
ARX_OUT[12][16]  2_95/96_4
ARX_OUT[13][1]   2_97/98_1
ARX_OUT[13][2]   2_97/98_2
ARX_OUT[13][3]   2_97/98_3
ARX_OUT[13][4]   2_97/98_4
ARX_OUT[13][5]   2_99/100_1
ARX_OUT[13][6]   2_99/100_2
ARX_OUT[13][7]   2_99/100_3
ARX_OUT[13][8]   2_99/100_4
ARX_OUT[13][9]   2_101/102_1
ARX_OUT[13][10]  2_101/102_2
ARX_OUT[13][11]  2_101/102_3
ARX_OUT[13][12]  2_101/102_4
ARX_OUT[13][13]  2_103/104_1
ARX_OUT[13][14]  2_103/104_2
ARX_OUT[13][15]  2_103/104_3
ARX_OUT[13][16]  2_103/104_4
ARX_OUT[14][1]   2_105/106_1
ARX_OUT[14][2]   2_105/106_2
ARX_OUT[14][3]   2_105/106_3
ARX_OUT[14][4]   2_105/106_4
ARX_OUT[14][5]   2_107/108_1
ARX_OUT[14][6]   2_107/108_2
ARX_OUT[14][7]   2_107/108_3
ARX_OUT[14][8]   2_107/108_4
ARX_OUT[14][9]   2_109/110_1
ARX_OUT[14][10]  2_109/110_2
ARX_OUT[14][11]  2_109/110_3
ARX_OUT[14][12]  2_109/110_4
ARX_OUT[14][13]  2_111/112_1
ARX_OUT[14][14]  2_111/112_2
ARX_OUT[14][15]  2_111/112_3
ARX_OUT[14][16]  2_111/112_4
ARX_OUT[15][1]   2_113/114_1
ARX_OUT[15][2]   2_113/114_2
